INFO:     Started server process [17244]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:8123 (Press CTRL+C to quit)
[API] GET / -> 200 (4.57ms)
[API] GET /api/search/universal/relative -> 404 (0.91ms)
INFO:     220.196.160.154:0 - "GET /api/search/universal/relative HTTP/1.1" 404 Not Found
[API] GET /api/v1/security/csrf_token/ -> 404 (0.92ms)
INFO:     220.196.160.154:0 - "GET /api/v1/security/csrf_token/ HTTP/1.1" 404 Not Found
[API] GET /api/definitions -> 404 (0.9ms)
INFO:     59.83.208.104:0 - "GET /api/definitions HTTP/1.1" 404 Not Found
[API] GET /api/v2/buildinfo -> 404 (0.88ms)
INFO:     180.163.28.55:0 - "GET /api/v2/buildinfo HTTP/1.1" 404 Not Found
[API] GET /api/14/metrics/healthcheck -> 404 (1.21ms)
INFO:     180.101.245.253:0 - "GET /api/14/metrics/healthcheck HTTP/1.1" 404 Not Found
[API] GET /api/authentication/validate -> 404 (0.91ms)
INFO:     180.101.244.14:0 - "GET /api/authentication/validate HTTP/1.1" 404 Not Found
[API] GET /api/v2.0/systeminfo -> 404 (0.92ms)
INFO:     129.211.167.128:0 - "GET /api/v2.0/systeminfo HTTP/1.1" 404 Not Found
[API] GET /api/alerts/conditions -> 404 (0.9ms)
INFO:     220.196.160.65:0 - "GET /api/alerts/conditions HTTP/1.1" 404 Not Found
[API] GET /api/14/executions -> 404 (0.94ms)
INFO:     220.196.160.146:0 - "GET /api/14/executions HTTP/1.1" 404 Not Found
[API] GET /api/14/jobs -> 404 (0.91ms)
INFO:     59.83.208.107:0 - "GET /api/14/jobs HTTP/1.1" 404 Not Found
[API] GET /api/14/storage/keys/ -> 404 (0.87ms)
INFO:     59.83.208.104:0 - "GET /api/14/storage/keys/ HTTP/1.1" 404 Not Found
[API] GET /api/v2/me/ -> 404 (1.19ms)
INFO:     180.101.244.14:0 - "GET /api/v2/me/ HTTP/1.1" 404 Not Found
[API] GET /api/v1/ -> 404 (0.99ms)
INFO:     180.101.245.252:0 - "GET /api/v1/ HTTP/1.1" 404 Not Found
[API] GET /api/projects/search -> 404 (0.91ms)
INFO:     180.101.245.246:0 - "GET /api/projects/search HTTP/1.1" 404 Not Found
[API] GET /api/v2.0/configurations -> 404 (0.92ms)
INFO:     129.211.167.200:0 - "GET /api/v2.0/configurations HTTP/1.1" 404 Not Found
[API] GET /api/14/system/info -> 404 (0.95ms)
INFO:     220.196.160.125:0 - "GET /api/14/system/info HTTP/1.1" 404 Not Found
[API] GET /api/top -> 404 (0.93ms)
INFO:     59.83.208.107:0 - "GET /api/top HTTP/1.1" 404 Not Found
[API] GET /api/v1/deploy -> 404 (0.96ms)
INFO:     220.196.160.95:0 - "GET /api/v1/deploy HTTP/1.1" 404 Not Found
[API] GET /api/v2/authorizations -> 404 (0.9ms)
INFO:     220.196.160.154:0 - "GET /api/v2/authorizations HTTP/1.1" 404 Not Found
[API] GET /api/nodes -> 404 (0.93ms)
INFO:     220.196.160.125:0 - "GET /api/nodes HTTP/1.1" 404 Not Found
[API] GET /api/v2/write -> 404 (0.91ms)
INFO:     220.196.160.154:0 - "GET /api/v2/write HTTP/1.1" 404 Not Found
[API] GET /api/system/notifications -> 404 (0.93ms)
INFO:     129.211.166.134:0 - "GET /api/system/notifications HTTP/1.1" 404 Not Found
[API] GET /api/organization -> 404 (0.94ms)
INFO:     220.196.160.125:0 - "GET /api/organization HTTP/1.1" 404 Not Found
[API] GET /api/v1/channels.list -> 404 (0.98ms)
INFO:     180.163.29.206:0 - "GET /api/v1/channels.list HTTP/1.1" 404 Not Found
[API] GET /api/system/cluster/nodes -> 404 (0.97ms)
INFO:     59.83.208.107:0 - "GET /api/system/cluster/nodes HTTP/1.1" 404 Not Found
[API] GET /api/system/metrics -> 404 (0.92ms)
INFO:     180.101.245.246:0 - "GET /api/system/metrics HTTP/1.1" 404 Not Found
[API] GET /api/v1/directory -> 404 (0.98ms)
INFO:     180.101.244.15:0 - "GET /api/v1/directory HTTP/1.1" 404 Not Found
[API] GET /api/v1/serviceaccounts -> 404 (0.95ms)
INFO:     180.101.244.13:0 - "GET /api/v1/serviceaccounts HTTP/1.1" 404 Not Found
[API] GET /api/v4/plugins/installed -> 404 (0.84ms)
INFO:     180.101.245.251:0 - "GET /api/v4/plugins/installed HTTP/1.1" 404 Not Found
[API] GET /api/v1/databases -> 404 (0.91ms)
INFO:     220.196.160.61:0 - "GET /api/v1/databases HTTP/1.1" 404 Not Found
[API] GET /api/v1/settings/api -> 404 (0.96ms)
INFO:     220.196.160.51:0 - "GET /api/v1/settings/api HTTP/1.1" 404 Not Found
[API] GET /api/http/middlewares -> 404 (1.05ms)
INFO:     180.101.244.13:0 - "GET /api/http/middlewares HTTP/1.1" 404 Not Found
[API] GET /api/v2.0/repositories -> 404 (1.22ms)
INFO:     220.196.160.125:0 - "GET /api/v2.0/repositories HTTP/1.1" 404 Not Found
[API] GET /api/v1/admin/orgs -> 404 (0.93ms)
INFO:     129.211.167.166:0 - "GET /api/v1/admin/orgs HTTP/1.1" 404 Not Found
[API] GET /api/v2/ready -> 404 (0.82ms)
INFO:     59.83.208.105:0 - "GET /api/v2/ready HTTP/1.1" 404 Not Found
[API] GET /api/tenancy/tenants/ -> 404 (0.89ms)
INFO:     129.211.162.87:0 - "GET /api/tenancy/tenants/ HTTP/1.1" 404 Not Found
[API] GET /api/application.wadl -> 404 (0.87ms)
INFO:     220.196.160.76:0 - "GET /api/application.wadl HTTP/1.1" 404 Not Found
[API] GET /api/v1/archived-workflows -> 404 (0.92ms)
INFO:     220.196.160.65:0 - "GET /api/v1/archived-workflows HTTP/1.1" 404 Not Found
[API] GET /api/v1/policies -> 404 (0.92ms)
INFO:     220.196.160.76:0 - "GET /api/v1/policies HTTP/1.1" 404 Not Found
[API] GET /api/v2.0/health -> 404 (1.2ms)
INFO:     59.83.208.108:0 - "GET /api/v2.0/health HTTP/1.1" 404 Not Found
[API] GET /api/system/cluster/stats -> 404 (0.91ms)
INFO:     129.211.163.253:0 - "GET /api/system/cluster/stats HTTP/1.1" 404 Not Found
[API] GET /api/v1/namespaces/kube-system/secrets -> 404 (0.94ms)
INFO:     59.83.208.108:0 - "GET /api/v1/namespaces/kube-system/secrets HTTP/1.1" 404 Not Found
[API] GET /api/system/permissions -> 404 (0.98ms)
INFO:     220.196.160.65:0 - "GET /api/system/permissions HTTP/1.1" 404 Not Found
[API] GET /api/system-configuration -> 404 (0.98ms)
INFO:     180.101.245.253:0 - "GET /api/system-configuration HTTP/1.1" 404 Not Found
[API] GET /api/v2/settings/all/ -> 404 (0.93ms)
INFO:     220.196.160.95:0 - "GET /api/v2/settings/all/ HTTP/1.1" 404 Not Found
[API] GET /api/v1/servers/localhost/zones -> 404 (0.94ms)
INFO:     180.101.244.15:0 - "GET /api/v1/servers/localhost/zones HTTP/1.1" 404 Not Found
[API] GET /api/access -> 404 (0.92ms)
INFO:     180.101.244.15:0 - "GET /api/access HTTP/1.1" 404 Not Found
[API] GET /api/v1/cron-workflows -> 404 (0.99ms)
INFO:     59.83.208.107:0 - "GET /api/v1/cron-workflows HTTP/1.1" 404 Not Found
[API] GET /api/v1/user -> 404 (0.94ms)
INFO:     180.101.245.250:0 - "GET /api/v1/user HTTP/1.1" 404 Not Found
[API] GET /api/tenant -> 404 (0.95ms)
INFO:     220.196.160.117:0 - "GET /api/tenant HTTP/1.1" 404 Not Found
[API] GET /api/v2.0/replication/policies -> 404 (0.96ms)
INFO:     180.101.245.253:0 - "GET /api/v2.0/replication/policies HTTP/1.1" 404 Not Found
[API] GET /api/v1/namespaces/default/pods/portforward -> 404 (0.91ms)
INFO:     220.196.160.84:0 - "GET /api/v1/namespaces/default/pods/portforward HTTP/1.1" 404 Not Found
[API] GET /api/v1/applications -> 404 (0.99ms)
INFO:     220.196.160.125:0 - "GET /api/v1/applications HTTP/1.1" 404 Not Found
[API] GET /api/v4/plugins/installed -> 404 (1.37ms)
INFO:     81.71.101.106:0 - "GET /api/v4/plugins/installed HTTP/1.1" 404 Not Found
[API] GET /api/v2/workspaces -> 404 (1.01ms)
INFO:     59.83.208.104:0 - "GET /api/v2/workspaces HTTP/1.1" 404 Not Found
[API] GET /api/key -> 404 (0.94ms)
INFO:     180.163.29.212:0 - "GET /api/key HTTP/1.1" 404 Not Found
[API] GET /api/v2/config -> 404 (0.95ms)
INFO:     220.196.160.95:0 - "GET /api/v2/config HTTP/1.1" 404 Not Found
[API] GET /api/auth/session -> 404 (0.99ms)
INFO:     180.101.245.246:0 - "GET /api/auth/session HTTP/1.1" 404 Not Found
[API] GET /api/apiKeys.list -> 404 (0.98ms)
INFO:     59.83.208.104:0 - "GET /api/apiKeys.list HTTP/1.1" 404 Not Found
[API] GET /api/v2/workspaces -> 404 (0.94ms)
INFO:     14.152.91.159:0 - "GET /api/v2/workspaces HTTP/1.1" 404 Not Found
[API] GET /api/sonicos/auth -> 404 (1.2ms)
INFO:     170.187.147.158:0 - "GET /api/sonicos/auth HTTP/1.1" 404 Not Found
[API] GET /api/sonicos/tfa -> 404 (0.97ms)
INFO:     170.187.147.158:0 - "GET /api/sonicos/tfa HTTP/1.1" 404 Not Found
[API] GET /api/v2/cmdb/system/admin -> 404 (0.93ms)
INFO:     178.128.2.151:0 - "GET /api/v2/cmdb/system/admin HTTP/1.1" 404 Not Found
[API] GET /api/v2/cmdb/system/admin/admin -> 404 (0.95ms)
INFO:     178.128.2.151:0 - "GET /api/v2/cmdb/system/admin/admin HTTP/1.1" 404 Not Found
[API] GET /api/v2/cmdb/system/admin -> 404 (0.94ms)
INFO:     180.101.244.13:0 - "GET /api/v2/cmdb/system/admin HTTP/1.1" 404 Not Found
[API] GET /api/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php -> 404 (0.96ms)
INFO:     118.196.56.74:0 - "GET /api/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1" 404 Not Found
[API] GET /api/v1/official-media -> 200 (12302.61ms)
[API] GET /api/v1/official-media -> 200 (12302.65ms)
INFO:     14.21.197.51:0 - "GET /api/v1/official-media?page=1&page_size=50000 HTTP/1.1" 200 OK
INFO:     14.21.197.51:0 - "GET /api/v1/official-media?page=1&page_size=50000 HTTP/1.1" 200 OK
[API] GET /api/v1/articles -> 200 (24.8ms)
INFO:     14.21.197.51:0 - "GET /api/v1/articles?page=1&page_size=200 HTTP/1.1" 200 OK
[API] GET /api/v1/articles -> 200 (18.68ms)
INFO:     14.21.197.51:0 - "GET /api/v1/articles?page=1&page_size=200 HTTP/1.1" 200 OK
[API] GET /api/v1/official-media -> 200 (11695.95ms)
INFO:     14.21.197.51:0 - "GET /api/v1/official-media?page=1&page_size=50000 HTTP/1.1" 200 OK
[API] GET /api/v1/official-media -> 200 (5843.94ms)
INFO:     14.21.197.51:0 - "GET /api/v1/official-media?page=1&page_size=50000 HTTP/1.1" 200 OK
[API] GET /api/v1/official-media -> 200 (5912.32ms)
INFO:     220.196.160.61:0 - "GET /api/v1/official-media?page=1&page_size=50000 HTTP/1.1" 200 OK
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [17244]
/usr/local/lib/python3.6/site-packages/pymysql/_auth.py:8: CryptographyDeprecationWarning: Python 3.6 is no longer supported by the Python core team. Therefore, support for it is deprecated in cryptography. The next release of cryptography will remove support for Python 3.6.
  from cryptography.hazmat.backends import default_backend
INFO:     Started server process [3860779]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:8123 (Press CTRL+C to quit)
[API] GET /api/v1/official-media -> 200 (3549.32ms)
INFO:     127.0.0.1:55164 - "GET /api/v1/official-media?page=1&page_size=3 HTTP/1.1" 200 OK
[API] GET /api/v1/official-media -> 200 (3279.91ms)
INFO:     127.0.0.1:55182 - "GET /api/v1/official-media?page=1&page_size=3 HTTP/1.1" 200 OK
[API] GET /api/v1/official-media -> 200 (3249.24ms)
INFO:     127.0.0.1:55210 - "GET /api/v1/official-media?page=1&page_size=3&keyword=%E8%B4%A2%E7%BB%8F HTTP/1.1" 200 OK
[API] GET /api/v1/official-media -> 200 (3278.3ms)
INFO:     127.0.0.1:55216 - "GET /api/v1/official-media?page=1&page_size=3&tab=media HTTP/1.1" 200 OK
[API] GET /api/v1/official-media -> 200 (3301.14ms)
INFO:     127.0.0.1:55222 - "GET /api/v1/official-media?page=2&page_size=3 HTTP/1.1" 200 OK
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [3860779]
/usr/local/lib/python3.6/site-packages/pymysql/_auth.py:8: CryptographyDeprecationWarning: Python 3.6 is no longer supported by the Python core team. Therefore, support for it is deprecated in cryptography. The next release of cryptography will remove support for Python 3.6.
  from cryptography.hazmat.backends import default_backend
INFO:     Started server process [3862872]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:8123 (Press CTRL+C to quit)
[API] GET /api/v1/official-media -> 200 (3991.86ms)
INFO:     127.0.0.1:55410 - "GET /api/v1/official-media?page=1&page_size=3 HTTP/1.1" 200 OK
[API] GET /api/v1/official-media -> 200 (296.56ms)
INFO:     127.0.0.1:55418 - "GET /api/v1/official-media?page=2&page_size=3 HTTP/1.1" 200 OK
[API] GET /api/v1/official-media -> 200 (319.6ms)
INFO:     127.0.0.1:55422 - "GET /api/v1/official-media?page=1&page_size=3&keyword=%E8%B4%A2%E7%BB%8F HTTP/1.1" 200 OK
[API] GET /api/v1/official-media -> 200 (299.91ms)
INFO:     127.0.0.1:55532 - "GET /api/v1/official-media?page=1&page_size=10&keyword=&tab=website HTTP/1.1" 200 OK
[API] GET /api/v1/official-media -> 200 (332.79ms)
INFO:     127.0.0.1:55536 - "GET /api/v1/official-media?page=5&page_size=10 HTTP/1.1" 200 OK
[API] GET /api/v1/articles -> 200 (38.61ms)
INFO:     14.21.197.51:0 - "GET /api/v1/articles?page=1&page_size=200 HTTP/1.1" 200 OK
[API] GET /api/v1/official-media -> 200 (294.86ms)
INFO:     14.21.197.51:0 - "GET /api/v1/official-media?page=1&page_size=10 HTTP/1.1" 200 OK
[API] GET /api/v1/official-media -> 200 (298.97ms)
INFO:     14.21.197.51:0 - "GET /api/v1/official-media?page=2&page_size=10 HTTP/1.1" 200 OK
[API] GET /api/v1/official-media -> 200 (295.01ms)
INFO:     14.21.197.51:0 - "GET /api/v1/official-media?page=3&page_size=10 HTTP/1.1" 200 OK
[API] GET /api/v1/official-media -> 200 (383.82ms)
INFO:     14.21.197.51:0 - "GET /api/v1/official-media?page=6&page_size=10 HTTP/1.1" 200 OK
[API] GET /api/v1/official-media -> 200 (291.45ms)
INFO:     14.21.197.51:0 - "GET /api/v1/official-media?page=1377&page_size=10 HTTP/1.1" 200 OK
[API] GET /api/v1/official-media -> 200 (294.23ms)
INFO:     220.196.160.95:0 - "GET /api/v1/official-media?page=1&page_size=10 HTTP/1.1" 200 OK
[API] POST /api/graphql -> 405 (0.97ms)
INFO:     34.129.182.114:0 - "POST /api/graphql HTTP/1.1" 405 Method Not Allowed
[API] GET /api/config -> 404 (0.89ms)
INFO:     34.129.182.114:0 - "GET /api/config HTTP/1.1" 404 Not Found
[API] GET /api/settings -> 404 (0.75ms)
INFO:     34.129.182.114:0 - "GET /api/settings HTTP/1.1" 404 Not Found
[API] GET /api/v1/settings -> 404 (0.74ms)
INFO:     34.129.182.114:0 - "GET /api/v1/settings HTTP/1.1" 404 Not Found
[API] GET /api/v2/config -> 404 (1.12ms)
INFO:     34.129.182.114:0 - "GET /api/v2/config HTTP/1.1" 404 Not Found
[API] GET /api/env -> 404 (0.9ms)
INFO:     34.129.182.114:0 - "GET /api/env HTTP/1.1" 404 Not Found
[API] GET /api/v1/config -> 404 (0.68ms)
INFO:     34.129.182.114:0 - "GET /api/v1/config HTTP/1.1" 404 Not Found
[API] GET /api/v2/settings -> 404 (0.91ms)
INFO:     34.129.182.114:0 - "GET /api/v2/settings HTTP/1.1" 404 Not Found
[API] GET /api/openapi.json -> 404 (0.9ms)
INFO:     34.129.182.114:0 - "GET /api/openapi.json HTTP/1.1" 404 Not Found
[API] GET /api/account -> 404 (0.76ms)
INFO:     34.129.182.114:0 - "GET /api/account HTTP/1.1" 404 Not Found
[API] GET /api/health -> 404 (0.68ms)
INFO:     34.129.182.114:0 - "GET /api/health HTTP/1.1" 404 Not Found
[API] GET /api/v1/env -> 404 (0.92ms)
INFO:     34.129.182.114:0 - "GET /api/v1/env HTTP/1.1" 404 Not Found
[API] GET /api/graphql -> 404 (0.91ms)
INFO:     34.129.182.114:0 - "GET /api/graphql HTTP/1.1" 404 Not Found
[API] GET /api/v2/settings -> 404 (0.96ms)
INFO:     220.196.160.117:0 - "GET /api/v2/settings HTTP/1.1" 404 Not Found
[API] GET /api/v1/settings -> 404 (0.96ms)
INFO:     59.83.208.107:0 - "GET /api/v1/settings HTTP/1.1" 404 Not Found
[API] GET /api/v2/config -> 404 (0.95ms)
INFO:     59.83.208.107:0 - "GET /api/v2/config HTTP/1.1" 404 Not Found
[API] GET /api/env -> 404 (0.93ms)
INFO:     220.196.160.76:0 - "GET /api/env HTTP/1.1" 404 Not Found
[API] GET /api/graphql -> 404 (1.26ms)
INFO:     180.101.244.13:0 - "GET /api/graphql HTTP/1.1" 404 Not Found
[API] GET /api/v1/env -> 404 (1.04ms)
INFO:     129.211.166.134:0 - "GET /api/v1/env HTTP/1.1" 404 Not Found
[API] GET /api/v1/env -> 404 (0.92ms)
INFO:     120.233.240.39:0 - "GET /api/v1/env HTTP/1.1" 404 Not Found
[API] GET /api/v1/official-media -> 200 (300.34ms)
INFO:     None:0 - "GET /api/v1/official-media?page=1&page_size=2 HTTP/1.1" 200 OK
[API] GET /api/v1/official-media -> 200 (329.0ms)
INFO:     None:0 - "GET /api/v1/official-media?page=1&page_size=2 HTTP/1.1" 200 OK
[API] GET /api/v1/official-media -> 200 (295.61ms)
INFO:     None:0 - "GET /api/v1/official-media?page=1&page_size=2 HTTP/1.1" 200 OK
[API] GET /api/v1/official-media -> 200 (293.78ms)
INFO:     None:0 - "GET /api/v1/official-media?page=1&page_size=2 HTTP/1.1" 200 OK
[API] GET /api/v1/official-media -> 200 (315.55ms)
INFO:     None:0 - "GET /api/v1/official-media?page=1&page_size=2 HTTP/1.1" 200 OK
[API] GET /api/v1/official-media -> 200 (297.37ms)
INFO:     None:0 - "GET /api/v1/official-media?page=1&page_size=2 HTTP/1.1" 200 OK
[API] GET /api/v1/official-media -> 200 (315.25ms)
INFO:     YOUR_SERVER_IP:0 - "GET /api/v1/official-media?page=1&page_size=10 HTTP/1.1" 200 OK
[API] GET /api/v1/articles -> 200 (12.48ms)
INFO:     YOUR_SERVER_IP:0 - "GET /api/v1/articles?page=1&page_size=200 HTTP/1.1" 200 OK
[API] GET /api/v1/official-media -> 200 (293.18ms)
INFO:     14.146.31.84:0 - "GET /api/v1/official-media?page=1&page_size=10 HTTP/1.1" 200 OK
[API] GET /api/v1/articles -> 200 (16.95ms)
INFO:     14.146.31.84:0 - "GET /api/v1/articles?page=1&page_size=200 HTTP/1.1" 200 OK
[API] GET /api/v1/knowledge-base -> 200 (185.44ms)
INFO:     113.65.27.98:0 - "GET /api/v1/knowledge-base?section=%E4%BC%81%E4%B8%9A%E5%9F%BA%E7%A1%80%E4%BF%A1%E6%81%AF HTTP/1.1" 200 OK
[API] GET /api/v1/knowledge-base -> 200 (27.19ms)
[API] GET /api/v1/knowledge-base -> 200 (27.24ms)
[API] GET /api/v1/knowledge-base -> 200 (27.25ms)
[API] GET /api/v1/knowledge-base -> 200 (27.27ms)
[API] GET /api/v1/knowledge-base -> 200 (27.15ms)
INFO:     113.65.27.98:0 - "GET /api/v1/knowledge-base?section=images HTTP/1.1" 200 OK
INFO:     113.65.27.98:0 - "GET /api/v1/knowledge-base?section=docs HTTP/1.1" 200 OK
INFO:     113.65.27.98:0 - "GET /api/v1/knowledge-base?section=positioning HTTP/1.1" 200 OK
INFO:     113.65.27.98:0 - "GET /api/v1/knowledge-base?section=products HTTP/1.1" 200 OK
INFO:     113.65.27.98:0 - "GET /api/v1/knowledge-base?section=website HTTP/1.1" 200 OK
[API] GET /api/v1/knowledge-base -> 200 (4.93ms)
INFO:     113.65.27.98:0 - "GET /api/v1/knowledge-base?section=files HTTP/1.1" 200 OK
[API] POST /api/v1/knowledge-base/graph -> 200 (16.94ms)
INFO:     113.65.27.98:0 - "POST /api/v1/knowledge-base/graph HTTP/1.1" 200 OK
[API] GET /api/v1/knowledge-base -> 200 (5.84ms)
INFO:     113.65.27.98:0 - "GET /api/v1/knowledge-base?section=%E4%BC%81%E4%B8%9A%E5%9F%BA%E7%A1%80%E4%BF%A1%E6%81%AF HTTP/1.1" 200 OK
[API] POST /api/v1/diagnosis-files/clear -> 200 (3.33ms)
INFO:     113.65.27.98:0 - "POST /api/v1/diagnosis-files/clear HTTP/1.1" 200 OK
[API] GET /api/v1/articles -> 200 (13.69ms)
INFO:     113.65.27.98:0 - "GET /api/v1/articles?page=1&page_size=200 HTTP/1.1" 200 OK
[API] GET /api/v1/official-media -> 200 (544.29ms)
INFO:     113.65.27.98:0 - "GET /api/v1/official-media?page=1&page_size=10 HTTP/1.1" 200 OK
[API] GET /api/v1/articles -> 200 (18.63ms)
INFO:     113.65.27.98:0 - "GET /api/v1/articles?page=1&page_size=200 HTTP/1.1" 200 OK
[API] POST /api/v1/billing/consume -> 200 (213.82ms)
INFO:     113.65.27.98:0 - "POST /api/v1/billing/consume HTTP/1.1" 200 OK
[API] GET /api/v1/knowledge-base -> 200 (6.56ms)
INFO:     113.65.27.98:0 - "GET /api/v1/knowledge-base?section=%E4%BC%81%E4%B8%9A%E5%9F%BA%E7%A1%80%E4%BF%A1%E6%81%AF HTTP/1.1" 200 OK
[API] POST /api/v1/diagnosis-files/clear -> 200 (3.42ms)
INFO:     113.65.27.98:0 - "POST /api/v1/diagnosis-files/clear HTTP/1.1" 200 OK
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [3862872]
